input_file,grid_size,num_islands,solver,success,solve_time,nodes_expanded,num_variables,num_clauses
inputs/input-13.txt,16x16,90,A* (Simple),False,7.309680461883545,100001,0,0
inputs/input-13.txt,16x16,90,A* (Advanced),True,0.7176315784454346,576,0,0
inputs/input-13.txt,16x16,90,Naive Backtracking,False,16.948867321014404,200241,0,0
inputs/input-13.txt,16x16,90,Optimized Backtracking,True,0.04202556610107422,116,0,0
inputs/input-13.txt,16x16,90,Brute Force,False,0.3866157531738281,100001,0,0
inputs/input-14.txt,17x17,100,PySAT,True,0.015041112899780273,0,664,4499
inputs/input-14.txt,17x17,100,A* (Simple),False,8.982668161392212,100001,0,0
inputs/input-14.txt,17x17,100,A* (Advanced),True,0.32679247856140137,239,0,0
inputs/input-14.txt,17x17,100,Naive Backtracking,False,20.3410906791687,200260,0,0
inputs/input-14.txt,17x17,100,Optimized Backtracking,True,0.10450625419616699,368,0,0
inputs/input-14.txt,17x17,100,Brute Force,False,0.40999531745910645,100001,0,0
inputs/input-15.txt,18x18,110,PySAT,True,0.015935420989990234,0,736,5142
inputs/input-15.txt,18x18,110,A* (Simple),False,10.382932662963867,100001,0,0
inputs/input-15.txt,18x18,110,A* (Advanced),True,3.602982759475708,1795,0,0
inputs/input-15.txt,18x18,110,Naive Backtracking,False,32.28995060920715,200297,0,0
inputs/input-15.txt,18x18,110,Optimized Backtracking,True,0.32059597969055176,591,0,0
inputs/input-15.txt,18x18,110,Brute Force,False,0.44762611389160156,100001,0,0
inputs/input-16.txt,19x19,120,PySAT,True,0.019653797149658203,0,808,5677
inputs/input-16.txt,19x19,120,A* (Simple),False,9.684618949890137,100001,0,0
inputs/input-16.txt,19x19,120,A* (Advanced),True,5.187311172485352,2672,0,0
inputs/input-16.txt,19x19,120,Naive Backtracking,False,26.20171070098877,200345,0,0
inputs/input-16.txt,19x19,120,Optimized Backtracking,True,0.9176497459411621,1857,0,0
inputs/input-16.txt,19x19,120,Brute Force,False,0.4783759117126465,100001,0,0
inputs/input-17.txt,20x20,130,PySAT,True,0.02923727035522461,0,880,6371
inputs/input-17.txt,20x20,130,A* (Simple),False,11.634415864944458,100001,0,0
inputs/input-17.txt,20x20,130,A* (Advanced),True,15.659461259841919,5194,0,0
inputs/input-17.txt,20x20,130,Naive Backtracking,False,21.21103835105896,200374,0,0
inputs/input-17.txt,20x20,130,Optimized Backtracking,True,0.6921749114990234,1774,0,0
inputs/input-17.txt,20x20,130,Brute Force,False,0.5297002792358398,100001,0,0
inputs/input-18.txt,21x21,140,PySAT,True,0.026231050491333008,0,952,6940
inputs/input-18.txt,21x21,140,A* (Simple),False,11.943904161453247,100001,0,0
inputs/input-18.txt,21x21,140,A* (Advanced),True,5.44863224029541,2332,0,0
inputs/input-18.txt,21x21,140,Naive Backtracking,False,24.521869897842407,200415,0,0
inputs/input-18.txt,21x21,140,Optimized Backtracking,True,0.11595296859741211,260,0,0
inputs/input-18.txt,21x21,140,Brute Force,False,0.5537667274475098,100001,0,0
inputs/input-19.txt,22x22,155,PySAT,True,0.09536290168762207,0,1064,7956
inputs/input-19.txt,22x22,155,A* (Simple),False,11.016905784606934,100001,0,0
inputs/input-19.txt,22x22,155,A* (Advanced),False,60.00265860557556,17646,0,0
inputs/input-19.txt,22x22,155,Naive Backtracking,False,29.169522762298584,200479,0,0
inputs/input-19.txt,22x22,155,Optimized Backtracking,True,0.22719979286193848,350,0,0
inputs/input-19.txt,22x22,155,Brute Force,False,0.5923380851745605,100001,0,0
inputs/input-20.txt,23x23,170,PySAT,True,0.037413597106933594,0,1176,8856
inputs/input-20.txt,23x23,170,A* (Simple),False,14.663760423660278,100001,0,0
inputs/input-20.txt,23x23,170,A* (Advanced),False,60.00115776062012,10645,0,0
inputs/input-20.txt,23x23,170,Naive Backtracking,False,32.48461890220642,200508,0,0
inputs/input-20.txt,23x23,170,Optimized Backtracking,True,0.9665014743804932,1366,0,0
inputs/input-20.txt,23x23,170,Brute Force,False,0.6292822360992432,100001,0,0
inputs/input-21.txt,24x24,185,PySAT,True,0.040728092193603516,0,1288,9835
inputs/input-21.txt,24x24,185,A* (Simple),False,13.826637029647827,100001,0,0
inputs/input-21.txt,24x24,185,A* (Advanced),False,60.00297451019287,12707,0,0
inputs/input-21.txt,24x24,185,Naive Backtracking,False,36.192508697509766,200578,0,0
inputs/input-21.txt,24x24,185,Optimized Backtracking,True,15.409705638885498,16890,0,0
inputs/input-21.txt,24x24,185,Brute Force,False,0.7106060981750488,100001,0,0
inputs/input-22.txt,25x25,200,PySAT,True,0.0682380199432373,0,1400,10732
inputs/input-22.txt,25x25,200,A* (Simple),False,14.749557733535767,100001,0,0
inputs/input-22.txt,25x25,200,A* (Advanced),False,60.20123887062073,9383,0,0
inputs/input-22.txt,25x25,200,Naive Backtracking,False,38.6608943939209,200582,0,0
inputs/input-22.txt,25x25,200,Optimized Backtracking,False,60.00899291038513,94906,0,0
inputs/input-22.txt,25x25,200,Brute Force,False,0.7648332118988037,100001,0,0
